scenario,mars_base_latency_s,global_timeout_s,blackout_duration_s,seed,global_pre_success,global_pre_total,global_during_success,global_during_total,global_post_success,global_post_total,global_during_rate,global_post_rate,first_success_after_blackout_s,avg_global_latency_s
with_repeater,186.0,720.0,900.0,46,5,5,8,8,21,21,1.000000,1.000000,62.566069,0.184075
blackout_only,186.0,720.0,900.0,47,5,5,8,8,21,21,1.000000,1.000000,62.616698,0.184974
with_repeater,186.0,720.0,900.0,47,5,5,8,8,21,21,1.000000,1.000000,62.550415,0.182606
blackout_only,186.0,720.0,900.0,48,5,5,8,8,21,21,1.000000,1.000000,62.524387,0.182405
with_repeater,186.0,720.0,900.0,48,5,5,8,8,21,21,1.000000,1.000000,62.530310,0.182176
blackout_only,186.0,720.0,900.0,49,5,5,8,8,21,21,1.000000,1.000000,62.601856,0.184333
with_repeater,186.0,720.0,900.0,49,5,5,8,8,21,21,1.000000,1.000000,62.549286,0.181699
blackout_only,186.0,720.0,900.0,50,5,5,8,8,21,21,1.000000,1.000000,62.572829,0.184049
with_repeater,186.0,720.0,900.0,50,5,5,8,8,21,21,1.000000,1.000000,62.566051,0.183665
blackout_only,186.0,720.0,900.0,51,5,5,8,8,21,21,1.000000,1.000000,62.544631,0.182889
with_repeater,186.0,720.0,900.0,51,5,5,8,8,21,21,1.000000,1.000000,62.591561,0.185686
blackout_only,186.0,720.0,900.0,52,5,5,8,8,21,21,1.000000,1.000000,62.621496,0.184646
with_repeater,186.0,720.0,900.0,52,5,5,8,8,21,21,1.000000,1.000000,62.574352,0.184521
blackout_only,186.0,720.0,900.0,53,5,5,8,8,21,21,1.000000,1.000000,62.615021,0.183629
with_repeater,186.0,720.0,900.0,53,5,5,8,8,21,21,1.000000,1.000000,62.539745,0.181218
blackout_only,186.0,720.0,900.0,54,5,5,8,8,21,21,1.000000,1.000000,62.556620,0.184289
with_repeater,186.0,720.0,900.0,54,5,5,8,8,21,21,1.000000,1.000000,62.578317,0.183960
blackout_only,186.0,720.0,900.0,55,5,5,8,8,21,21,1.000000,1.000000,62.553380,0.183686
with_repeater,186.0,720.0,900.0,55,5,5,8,8,21,21,1.000000,1.000000,62.557639,0.182254
blackout_only,186.0,720.0,900.0,56,5,5,8,8,21,21,1.000000,1.000000,62.589142,0.183296
with_repeater,186.0,720.0,900.0,56,5,5,8,8,21,21,1.000000,1.000000,62.567021,0.182517
blackout_only,186.0,720.0,900.0,57,5,5,8,8,21,21,1.000000,1.000000,62.506279,0.183794
with_repeater,186.0,720.0,900.0,57,5,5,8,8,21,21,1.000000,1.000000,62.530789,0.181202
blackout_only,186.0,720.0,900.0,58,5,5,8,8,21,21,1.000000,1.000000,62.521057,0.180667
with_repeater,186.0,720.0,900.0,58,5,5,8,8,21,21,1.000000,1.000000,62.550799,0.184838
blackout_only,186.0,720.0,900.0,59,5,5,8,8,21,21,1.000000,1.000000,62.542909,0.181821
with_repeater,186.0,720.0,900.0,59,5,5,8,8,21,21,1.000000,1.000000,62.520165,0.181469
blackout_only,186.0,720.0,900.0,60,5,5,8,8,21,21,1.000000,1.000000,62.636790,0.185168
with_repeater,186.0,720.0,900.0,60,5,5,8,8,21,21,1.000000,1.000000,62.562692,0.180383
blackout_only,186.0,720.0,900.0,61,5,5,8,8,21,21,1.000000,1.000000,62.609073,0.183784
with_repeater,186.0,720.0,900.0,61,5,5,8,8,21,21,1.000000,1.000000,62.598608,0.185326
blackout_only,186.0,720.0,900.0,62,5,5,8,8,21,21,1.000000,1.000000,62.579435,0.183177
with_repeater,186.0,720.0,900.0,62,5,5,8,8,21,21,1.000000,1.000000,62.531967,0.182098
blackout_only,186.0,720.0,900.0,63,5,5,8,8,21,21,1.000000,1.000000,62.570620,0.181843
with_repeater,186.0,720.0,900.0,63,5,5,8,8,21,21,1.000000,1.000000,62.586355,0.183962
blackout_only,186.0,720.0,900.0,64,5,5,8,8,21,21,1.000000,1.000000,62.590104,0.184227
with_repeater,186.0,720.0,900.0,64,5,5,8,8,21,21,1.000000,1.000000,62.569900,0.183050
blackout_only,186.0,720.0,900.0,65,5,5,8,8,21,21,1.000000,1.000000,62.579831,0.182516
with_repeater,186.0,720.0,900.0,65,5,5,8,8,21,21,1.000000,1.000000,62.585063,0.183717
blackout_only,186.0,720.0,900.0,66,5,5,8,8,21,21,1.000000,1.000000,62.567391,0.183013
with_repeater,186.0,720.0,900.0,66,5,5,8,8,21,21,1.000000,1.000000,62.553045,0.184195
blackout_only,186.0,720.0,900.0,67,5,5,8,8,21,21,1.000000,1.000000,62.560675,0.183168
with_repeater,186.0,720.0,900.0,67,5,5,8,8,21,21,1.000000,1.000000,62.543110,0.181694
blackout_only,186.0,720.0,900.0,68,5,5,8,8,21,21,1.000000,1.000000,62.613367,0.185434
with_repeater,186.0,720.0,900.0,68,5,5,8,8,21,21,1.000000,1.000000,62.535693,0.180850
blackout_only,186.0,720.0,900.0,69,5,5,8,8,21,21,1.000000,1.000000,62.612811,0.183444
with_repeater,186.0,720.0,900.0,69,5,5,8,8,21,21,1.000000,1.000000,62.592494,0.185144
blackout_only,186.0,720.0,900.0,70,5,5,8,8,21,21,1.000000,1.000000,62.627392,0.184291
with_repeater,186.0,720.0,900.0,70,5,5,8,8,21,21,1.000000,1.000000,62.596108,0.184597
blackout_only,186.0,720.0,900.0,71,5,5,8,8,21,21,1.000000,1.000000,62.580424,0.184068
with_repeater,186.0,720.0,900.0,71,5,5,8,8,21,21,1.000000,1.000000,62.589919,0.183557
blackout_only,186.0,720.0,900.0,72,5,5,8,8,21,21,1.000000,1.000000,62.514217,0.182065
with_repeater,186.0,720.0,900.0,72,5,5,8,8,21,21,1.000000,1.000000,62.582571,0.184909
blackout_only,186.0,720.0,900.0,73,5,5,8,8,21,21,1.000000,1.000000,62.559128,0.183295
with_repeater,186.0,720.0,900.0,73,5,5,8,8,21,21,1.000000,1.000000,62.555231,0.183437
blackout_only,186.0,720.0,900.0,74,5,5,8,8,21,21,1.000000,1.000000,62.557532,0.184209
with_repeater,186.0,720.0,900.0,74,5,5,8,8,21,21,1.000000,1.000000,62.559459,0.183154
blackout_only,186.0,720.0,900.0,75,5,5,8,8,21,21,1.000000,1.000000,62.547497,0.182916
with_repeater,186.0,720.0,900.0,75,5,5,8,8,21,21,1.000000,1.000000,62.577058,0.181071
blackout_only,186.0,720.0,900.0,76,5,5,8,8,21,21,1.000000,1.000000,62.591440,0.182688
with_repeater,186.0,720.0,900.0,76,5,5,8,8,21,21,1.000000,1.000000,62.572301,0.184972
blackout_only,186.0,720.0,900.0,77,5,5,8,8,21,21,1.000000,1.000000,62.570436,0.181380
with_repeater,186.0,720.0,900.0,77,5,5,8,8,21,21,1.000000,1.000000,62.627084,0.185088
blackout_only,186.0,720.0,900.0,78,5,5,8,8,21,21,1.000000,1.000000,62.591716,0.184225
with_repeater,186.0,720.0,900.0,78,5,5,8,8,21,21,1.000000,1.000000,62.611766,0.186171
blackout_only,186.0,720.0,900.0,79,5,5,8,8,21,21,1.000000,1.000000,62.517516,0.183832
with_repeater,186.0,720.0,900.0,79,5,5,8,8,21,21,1.000000,1.000000,62.490156,0.179578
blackout_only,186.0,720.0,900.0,80,5,5,8,8,21,21,1.000000,1.000000,62.536131,0.182076
with_repeater,186.0,720.0,900.0,80,5,5,8,8,21,21,1.000000,1.000000,62.536220,0.183647
blackout_only,186.0,720.0,900.0,81,5,5,8,8,21,21,1.000000,1.000000,62.549551,0.182656
with_repeater,186.0,720.0,900.0,81,5,5,8,8,21,21,1.000000,1.000000,62.542023,0.181369
blackout_only,186.0,720.0,900.0,82,5,5,8,8,21,21,1.000000,1.000000,62.557586,0.183918
with_repeater,186.0,720.0,900.0,82,5,5,8,8,21,21,1.000000,1.000000,62.592987,0.182863
blackout_only,186.0,720.0,900.0,83,5,5,8,8,21,21,1.000000,1.000000,62.548144,0.184277
with_repeater,186.0,720.0,900.0,83,5,5,8,8,21,21,1.000000,1.000000,62.573454,0.184541
blackout_only,186.0,720.0,900.0,84,5,5,8,8,21,21,1.000000,1.000000,62.615830,0.183923
with_repeater,186.0,720.0,900.0,84,5,5,8,8,21,21,1.000000,1.000000,62.541100,0.182741
blackout_only,186.0,720.0,900.0,85,5,5,8,8,21,21,1.000000,1.000000,62.538794,0.183688
with_repeater,186.0,720.0,900.0,85,5,5,8,8,21,21,1.000000,1.000000,62.531264,0.182555
blackout_only,186.0,720.0,900.0,86,5,5,8,8,21,21,1.000000,1.000000,62.608905,0.183026
with_repeater,186.0,720.0,900.0,86,5,5,8,8,21,21,1.000000,1.000000,62.573132,0.183452
blackout_only,186.0,720.0,900.0,87,5,5,8,8,21,21,1.000000,1.000000,62.619533,0.182996
with_repeater,186.0,720.0,900.0,87,5,5,8,8,21,21,1.000000,1.000000,62.558093,0.184627
blackout_only,186.0,720.0,900.0,88,5,5,8,8,21,21,1.000000,1.000000,62.543258,0.183470
with_repeater,186.0,720.0,900.0,88,5,5,8,8,21,21,1.000000,1.000000,62.607199,0.182765
blackout_only,186.0,720.0,900.0,89,5,5,8,8,21,21,1.000000,1.000000,62.559852,0.181232
with_repeater,186.0,720.0,900.0,89,5,5,8,8,21,21,1.000000,1.000000,62.591177,0.182487
blackout_only,186.0,720.0,1800.0,40,5,5,15,15,14,14,1.000000,1.000000,3.915216,0.184257
with_repeater,186.0,720.0,1800.0,40,5,5,15,15,14,14,1.000000,1.000000,3.825830,0.181408
blackout_only,186.0,720.0,1800.0,41,5,5,15,15,14,14,1.000000,1.000000,3.872743,0.183390
with_repeater,186.0,720.0,1800.0,41,5,5,15,15,14,14,1.000000,1.000000,3.867062,0.183397
blackout_only,186.0,720.0,1800.0,42,5,5,15,15,14,14,1.000000,1.000000,3.819086,0.182382
with_repeater,186.0,720.0,1800.0,42,5,5,15,15,14,14,1.000000,1.000000,3.836247,0.182625
blackout_only,186.0,720.0,1800.0,43,5,5,15,15,14,14,1.000000,1.000000,3.884050,0.183294
with_repeater,186.0,720.0,1800.0,43,5,5,15,15,14,14,1.000000,1.000000,3.877115,0.183366
blackout_only,186.0,720.0,1800.0,44,5,5,15,15,14,14,1.000000,1.000000,3.833616,0.183348
with_repeater,186.0,720.0,1800.0,44,5,5,15,15,14,14,1.000000,1.000000,3.832050,0.183143
blackout_only,186.0,720.0,1800.0,45,5,5,15,15,14,14,1.000000,1.000000,3.804428,0.182132
with_repeater,186.0,720.0,1800.0,45,5,5,15,15,14,14,1.000000,1.000000,3.863885,0.183182
blackout_only,186.0,720.0,1800.0,46,5,5,15,15,14,14,1.000000,1.000000,3.802603,0.182758
with_repeater,186.0,720.0,1800.0,46,5,5,15,15,14,14,1.000000,1.000000,3.877467,0.184696
blackout_only,186.0,720.0,1800.0,47,5,5,15,15,14,14,1.000000,1.000000,3.910885,0.185060
with_repeater,186.0,720.0,1800.0,47,5,5,15,15,14,14,1.000000,1.000000,3.877571,0.184598
blackout_only,186.0,720.0,1800.0,48,5,5,15,15,14,14,1.000000,1.000000,3.757188,0.181115
with_repeater,186.0,720.0,1800.0,48,5,5,15,15,14,14,1.000000,1.000000,3.819845,0.181354
blackout_only,186.0,720.0,1800.0,49,5,5,15,15,14,14,1.000000,1.000000,3.859901,0.182766
with_repeater,186.0,720.0,1800.0,49,5,5,15,15,14,14,1.000000,1.000000,3.809755,0.181645
blackout_only,186.0,720.0,1800.0,50,5,5,15,15,14,14,1.000000,1.000000,3.835882,0.182268
with_repeater,186.0,720.0,1800.0,50,5,5,15,15,14,14,1.000000,1.000000,3.850328,0.182582
blackout_only,186.0,720.0,1800.0,51,5,5,15,15,14,14,1.000000,1.000000,3.837625,0.183516
with_repeater,186.0,720.0,1800.0,51,5,5,15,15,14,14,1.000000,1.000000,3.915722,0.186136
blackout_only,186.0,720.0,1800.0,52,5,5,15,15,14,14,1.000000,1.000000,3.873218,0.181960
with_repeater,186.0,720.0,1800.0,52,5,5,15,15,14,14,1.000000,1.000000,3.846751,0.183901
blackout_only,186.0,720.0,1800.0,53,5,5,15,15,14,14,1.000000,1.000000,3.877354,0.184817
with_repeater,186.0,720.0,1800.0,53,5,5,15,15,14,14,1.000000,1.000000,3.834232,0.182718
blackout_only,186.0,720.0,1800.0,54,5,5,15,15,14,14,1.000000,1.000000,3.834252,0.182623
with_repeater,186.0,720.0,1800.0,54,5,5,15,15,14,14,1.000000,1.000000,3.865053,0.184354
blackout_only,186.0,720.0,1800.0,55,5,5,15,15,14,14,1.000000,1.000000,3.795296,0.181067
with_repeater,186.0,720.0,1800.0,55,5,5,15,15,14,14,1.000000,1.000000,3.835292,0.183367
blackout_only,186.0,720.0,1800.0,56,5,5,15,15,14,14,1.000000,1.000000,3.868238,0.183474
with_repeater,186.0,720.0,1800.0,56,5,5,15,15,14,14,1.000000,1.000000,3.869929,0.183031
blackout_only,186.0,720.0,1800.0,57,5,5,15,15,14,14,1.000000,1.000000,3.807724,0.184351
with_repeater,186.0,720.0,1800.0,57,5,5,15,15,14,14,1.000000,1.000000,3.820038,0.181306
blackout_only,186.0,720.0,1800.0,58,5,5,15,15,14,14,1.000000,1.000000,3.855835,0.183511
with_repeater,186.0,720.0,1800.0,58,5,5,15,15,14,14,1.000000,1.000000,3.829841,0.183598
blackout_only,186.0,720.0,1800.0,59,5,5,15,15,14,14,1.000000,1.000000,3.825099,0.181801
with_repeater,186.0,720.0,1800.0,59,5,5,15,15,14,14,1.000000,1.000000,3.773876,0.181236
blackout_only,186.0,720.0,1800.0,60,5,5,15,15,14,14,1.000000,1.000000,3.918496,0.186634
with_repeater,186.0,720.0,1800.0,60,5,5,15,15,14,14,1.000000,1.000000,3.817592,0.180589
blackout_only,186.0,720.0,1800.0,61,5,5,15,15,14,14,1.000000,1.000000,3.906098,0.184402
with_repeater,186.0,720.0,1800.0,61,5,5,15,15,14,14,1.000000,1.000000,3.881094,0.184880
blackout_only,186.0,720.0,1800.0,62,5,5,15,15,14,14,1.000000,1.000000,3.854037,0.184442
with_repeater,186.0,720.0,1800.0,62,5,5,15,15,14,14,1.000000,1.000000,3.762177,0.180955
blackout_only,186.0,720.0,1800.0,63,5,5,15,15,14,14,1.000000,1.000000,3.844975,0.183935
with_repeater,186.0,720.0,1800.0,63,5,5,15,15,14,14,1.000000,1.000000,3.868430,0.184241
blackout_only,186.0,720.0,1800.0,64,5,5,15,15,14,14,1.000000,1.000000,3.881588,0.185336
with_repeater,186.0,720.0,1800.0,64,5,5,15,15,14,14,1.000000,1.000000,3.814122,0.182598
blackout_only,186.0,720.0,1800.0,65,5,5,15,15,14,14,1.000000,1.000000,3.838550,0.182831
with_repeater,186.0,720.0,1800.0,65,5,5,15,15,14,14,1.000000,1.000000,3.850597,0.182444
blackout_only,186.0,720.0,1800.0,66,5,5,15,15,14,14,1.000000,1.000000,3.873530,0.183593
with_repeater,186.0,720.0,1800.0,66,5,5,15,15,14,14,1.000000,1.000000,3.860406,0.183850
blackout_only,186.0,720.0,1800.0,67,5,5,15,15,14,14,1.000000,1.000000,3.837985,0.182992
with_repeater,186.0,720.0,1800.0,67,5,5,15,15,14,14,1.000000,1.000000,3.841480,0.182715
blackout_only,186.0,720.0,1800.0,68,5,5,15,15,14,14,1.000000,1.000000,3.886686,0.182715
with_repeater,186.0,720.0,1800.0,68,5,5,15,15,14,14,1.000000,1.000000,3.805326,0.181344
blackout_only,186.0,720.0,1800.0,69,5,5,15,15,14,14,1.000000,1.000000,3.889866,0.184072
with_repeater,186.0,720.0,1800.0,69,5,5,15,15,14,14,1.000000,1.000000,3.887857,0.184163
blackout_only,186.0,720.0,1800.0,70,5,5,15,15,14,14,1.000000,1.000000,3.912406,0.183817
with_repeater,186.0,720.0,1800.0,70,5,5,15,15,14,14,1.000000,1.000000,3.855993,0.183584
blackout_only,186.0,720.0,1800.0,71,5,5,15,15,14,14,1.000000,1.000000,3.834301,0.181367
with_repeater,186.0,720.0,1800.0,71,5,5,15,15,14,14,1.000000,1.000000,3.864314,0.184172
blackout_only,186.0,720.0,1800.0,72,5,5,15,15,14,14,1.000000,1.000000,3.775073,0.181353
with_repeater,186.0,720.0,1800.0,72,5,5,15,15,14,14,1.000000,1.000000,3.843661,0.183159
blackout_only,186.0,720.0,1800.0,73,5,5,15,15,14,14,1.000000,1.000000,3.861032,0.183485
with_repeater,186.0,720.0,1800.0,73,5,5,15,15,14,14,1.000000,1.000000,3.803812,0.182772
blackout_only,186.0,720.0,1800.0,74,5,5,15,15,14,14,1.000000,1.000000,3.825414,0.180770
with_repeater,186.0,720.0,1800.0,74,5,5,15,15,14,14,1.000000,1.000000,3.854228,0.184181
blackout_only,186.0,720.0,1800.0,75,5,5,15,15,14,14,1.000000,1.000000,3.853154,0.183370
with_repeater,186.0,720.0,1800.0,75,5,5,15,15,14,14,1.000000,1.000000,3.863453,0.182435
blackout_only,186.0,720.0,1800.0,76,5,5,15,15,14,14,1.000000,1.000000,3.838196,0.184036
with_repeater,186.0,720.0,1800.0,76,5,5,15,15,14,14,1.000000,1.000000,3.854653,0.184159
blackout_only,186.0,720.0,1800.0,77,5,5,15,15,14,14,1.000000,1.000000,3.851084,0.183158
with_repeater,186.0,720.0,1800.0,77,5,5,15,15,14,14,1.000000,1.000000,3.884836,0.184142
blackout_only,186.0,720.0,1800.0,78,5,5,15,15,14,14,1.000000,1.000000,3.836961,0.181081
with_repeater,186.0,720.0,1800.0,78,5,5,15,15,14,14,1.000000,1.000000,3.900433,0.185772
blackout_only,186.0,720.0,1800.0,79,5,5,15,15,14,14,1.000000,1.000000,3.817467,0.181424
with_repeater,186.0,720.0,1800.0,79,5,5,15,15,14,14,1.000000,1.000000,3.778258,0.181532
blackout_only,186.0,720.0,1800.0,80,5,5,15,15,14,14,1.000000,1.000000,3.831522,0.181778
with_repeater,186.0,720.0,1800.0,80,5,5,15,15,14,14,1.000000,1.000000,3.868016,0.184348
blackout_only,186.0,720.0,1800.0,81,5,5,15,15,14,14,1.000000,1.000000,3.845052,0.183031
with_repeater,186.0,720.0,1800.0,81,5,5,15,15,14,14,1.000000,1.000000,3.811885,0.181811
blackout_only,186.0,720.0,1800.0,82,5,5,15,15,14,14,1.000000,1.000000,3.832294,0.182319
with_repeater,186.0,720.0,1800.0,82,5,5,15,15,14,14,1.000000,1.000000,3.886568,0.183738
blackout_only,186.0,720.0,1800.0,83,5,5,15,15,14,14,1.000000,1.000000,3.815902,0.183233
with_repeater,186.0,720.0,1800.0,83,5,5,15,15,14,14,1.000000,1.000000,3.894116,0.184861
blackout_only,186.0,720.0,1800.0,84,5,5,15,15,14,14,1.000000,1.000000,3.926130,0.184789
with_repeater,186.0,720.0,1800.0,84,5,5,15,15,14,14,1.000000,1.000000,3.808688,0.181991
blackout_only,186.0,720.0,1800.0,85,5,5,15,15,14,14,1.000000,1.000000,3.806280,0.181794
with_repeater,186.0,720.0,1800.0,85,5,5,15,15,14,14,1.000000,1.000000,3.809543,0.182283
blackout_only,186.0,720.0,1800.0,86,5,5,15,15,14,14,1.000000,1.000000,3.867586,0.182532
with_repeater,186.0,720.0,1800.0,86,5,5,15,15,14,14,1.000000,1.000000,3.849377,0.182058
blackout_only,186.0,720.0,1800.0,87,5,5,15,15,14,14,1.000000,1.000000,3.897098,0.185425
with_repeater,186.0,720.0,1800.0,87,5,5,15,15,14,14,1.000000,1.000000,3.861925,0.185294
blackout_only,186.0,720.0,1800.0,88,5,5,15,15,14,14,1.000000,1.000000,3.805559,0.181066
with_repeater,186.0,720.0,1800.0,88,5,5,15,15,14,14,1.000000,1.000000,3.868720,0.184016
blackout_only,186.0,720.0,1800.0,89,5,5,15,15,14,14,1.000000,1.000000,3.846340,0.183450
with_repeater,186.0,720.0,1800.0,89,5,5,15,15,14,14,1.000000,1.000000,3.885548,0.182106
